Id,Series Name,Series Category ,Series Description,Photo
1,356,356,"On 8 June 1948, the first car to bear the Porsche name was road-certified: the Porsche 356/1 Roadster produced in Gmünd (in Carinthia, Austria).

The ""Gmünd Roadster"" was powered by a 1.1-liter air-cooled flat-four engine from Volkswagen. The engine's power was increased to 35 hp for the 356. The roadster weighed just 585 kilograms and reached speeds of up to 135 km/h (83 mph).

The original 356 (also called ""pre-A"") is easy to recognize from its two-piece windscreen divided by a center bar. This was replaced by a single-piece windscreen with a center bend as of model year 1952.
All 356 generations were also available in an open-top version (Cabriolet, Speedster or Roadster).",/images/Id_b_1.jpg
2,356,356 A,"In model year 1956, the 356 was replaced by the comprehensively enhanced 356 A. As from its market launch, this type was available with five four-cylinder engines:

- 356 A 1300 with 44 hp
- 356 A 1300 Super with 60 hp
- 356 1600 with 60 hp
- 356 A 1600 Super with 75 hp
- 356 A 1500 GS Carrera with 100 hp

The modifications to the vehicle were part of ""Technical Programme 1"" (T1). One of the key visual differences between the A series and the original 356 was a single-piece, curved panoramic windscreen. The front indicators were always integrated in the horn grille and all models had a modified front lid handle with inset Porsche Crest. The tail lights were teardrop-shaped as of 03/1957.

The 1300 models were discontinued in model year 1958 (T2). The tailpipes of the 1600 models ended between the bumper guards to give more ground clearance. The chrome-plated housing with number plate lighting and reversing light was mounted below the number plate.

All 356 generations were also available in an open-top version (Cabriolet, Speedster or Convertible D).

From the type 356 onwards, particularly sporty versions were given the additional designation ""Carrera"" and were powered by a Fuhrmann engine.

This power unit, named after designer Ernst Fuhrmann, was characterised by four overhead camshafts, which were driven by bevel-gear shafts. The engine also featured a dual ignition with two separate distributors.",/images/Id_b_2.jpg
3,356,356 B,"In model year 1960, the 356 A was replaced by the completely redesigned 356 B (T5). Its power spectrum ranged from 60 hp in the 356 B 1600 to 140 hp in the 356 B 2000 GS-GT Carrera 2.

The key visual differences between the B series and the previous model included the front bumper with enlarged rim guards, which was positioned approx. ten centimetres higher, and the headlights, which were also positioned much higher. The horn grilles next to the further-protruding front indicators were flatter and featured two chrome-plated slats. The front lid handle was also wider at the bottom. The two lamps for the number plate lighting were integrated in the higher-positioned rear bumper, while the reversing light was mounted below the bumper.

For model year 1962 (T6), the 356 B received a front lid that had been significantly widened at the bottom and a tank cap in the front right wing. Two vertical ventilation grilles were integrated in the enlarged bonnet.

All 356 generations were also available in an open-top version (Cabriolet, Speedster or Roadster).

From the type 365 A onwards, particularly sporty versions were given the additional designation ""Carrera"" and were powered by a Fuhrmann engine.

This power unit, named after designer Ernst Fuhrmann, was characterised by four overhead camshafts, which were driven by bevel-gear shafts. The engine also featured a dual ignition with two separate distributors.",/images/Id_b_3.jpg
4,356,356 C,"In model year 1964, the 356 C replaced the 356 B. The range of engines was reduced to three and the existing 60 hp variant was discontinued. Instead, the 75 hp engine of the B 1600 Super represented the entry-level engine. The top-of-the-range engine in the 356 C 2000 GS Carrera delivered a power output of 130 hp.

Visually, there was very little difference between the C series and the B series. One striking change was the modified rims with flatter hub caps without Porsche Crest. The new hub cap design was the result of the fact that all 356 models were now equipped with disc brakes as standard. The B type also featured a round exterior mirror.

The last Porsche 356 C was delivered in May 1966.

All 356 generations were also available in an open-top version (Cabriolet, Speedster or Roadster).

From the type 365 A onwards, particularly sporty versions were given the additional designation ""Carrera"" and were powered by a Fuhrmann engine.

This power unit, named after designer Ernst Fuhrmann, was characterised by four overhead camshafts, which were driven by bevel-gear shafts. The engine also featured a dual ignition with two separate distributors.",/images/Id_b_4.jpg
5,911,901,"In September 1963, Porsche presented the Porsche 901 at the IAA in Frankfurt as a successor to the Porsche 356.

Series production of the 901 began in September 1964. When Porsche presented the vehicle at the Paris Motor Show in October of that year, the French car manufacturer Peugeot objected to the model designation. The reason: Peugeot had trademarked a three-digit type designation with a zero in the middle.

Porsche therefore renamed the 901 as the 911. This combination of numbers is the same as the emergency number in the USA and was therefore already well known in this key market for Porsche. 82 units of the 901 were produced before the name change.",/images/Id_b_5.jpg
6,911,911,"In September 1963, Porsche presented the Porsche 901 at the IAA in Frankfurt as a successor to the Porsche 356. One year later, as of model year 1965, series production of the model began and it was renamed the 911 shortly thereafter.

Originally built only as a Coupé, the 911 had an integral body-frame and was powered by a new 2.0-litre flat-six engine, which initially delivered 130 hp.

As of model year 1967, the 911 was also available as a ""safety cabriolet"" (Targa) with permanently mounted roll-over bar and removable soft top. As of model year 1969, the wheelbase was lengthened by 57 mm, resulting in increased driving comfort and simultaneously more stable driving dynamics.

The 911 S, the first engine derivative of the 911, was also launched on the market. In the years that followed, models bearing the additional designations T, L and E were launched.

911 Targa (1967-1973)
Porsche introduced the Targa model in response to increased safety requirements for open-top vehicles in the USA. Thanks to the fixed bar, the occupants were protected from injury in the event of the vehicle overturning.

911 S (MY 1967-73)
Due to various engine modifications, the sports version of the 911 initially had a power output of 160 hp, ultimately increasing to 190 hp. In addition to superior equipment, the S model was the first 911 to be given ""Fuchs"" rims with their distinctive 5-spoke design.

911 T (MY 1968-73)
The ""Touring"" version became the new entry-level model in the 911 family, initially developing 110 hp and later 130 hp. Its equipment matched that of the four-cylinder 912 model. One of the ways in which it could be distinguished from more powerful models was the fact that it had a silver rather than a gold logo.

911 L (MY 1968)
With the introduction of the T version as the new standard model, with a less powerful engine and 4-speed manual transmission, the previous 911 was renamed the 911 L. The engine remained unchanged.

911 E (MY 1969-73)
The existing 2.0-litre engines entered their final year of construction in MY 1969 and were replaced by new 2.2-litre engines. The L version was renamed the 911 E following the introduction of the new generation of engines and delivered power outputs of between 140 hp and 165 hp.",/images/Id_b_6.jpg
7,911,911 & 911S,"For model year 1974, the body design of the Porsche 911 was comprehensively redesigned for the first time. In addition to a Coupé and a Targa version, a Cabriolet was also available as of model year 1983.

The most striking feature of this 911 generation is the raised bumper design with black plastic bellows. Between the tail lights of the G models is a red panel and a Porsche logo that is red or black, depending on the model year. The rear number plate is flanked by two large rubber buffers with integrated number plate lighting.

The raised bumpers with bellows of the G models were the result of more stringent approval regulations in the USA. With the introduction of these regulations, bumpers had to be able to absorb impacts as a result of hitting a fixed obstacle at speeds of up to 5 mph (8 km/h) without damage to the body. To meet this requirement, vehicles for the US market had the bumpers connected to the body using hydraulic impact absorbers.

For models not intended for the US market, more cost-effective impact pipes were installed instead of these hydraulic impact absorbers. These had to be replaced after a rear-end collision. However, the impact absorbers could be ordered as optional equipment.

Surrounds/door handles
The 911 and 911 S had chrome-plated window surrounds and door handles.

Wheels
The 911 and 911 S were fitted with 15"" cast aluminium wheels from ATS as standard.

Exterior mirrors
The standard 911 model had chrome-plated exterior mirrors until MY 1975. 
As of MY 1976, larger, electrically adjustable exterior mirrors painted in the exterior colour were installed.
The 911 S only had chrome-plated exterior mirrors in MY 1974.

Engines
The standard 911 model had a flat-six engine with a displacement of 2.7 litres. This initially developed 150 hp and 165 hp as of MY 1976.
The engine of the 911 S delivered an output of 175 hp.

Headlamp rings
The headlamp rings of the 911/911 S were chrome-plated.",/images/Id_b_7.jpg
8,911,911 Carrera,"No Carrera models were produced from model years 1978 to 1983. The only model with naturally aspirated engine produced during this period was the 911 SC.

Surrounds/door handles
In contrast to the 911/911 S, the window surrounds and door handles of the Carrera models were anodised black.

Wheels
The 911 Carrera was fitted with 15"" forged alloy wheels from Fuchs as standard. 16"" wheels became standard as of MY 1989.

Exterior mirrors
The 911 Carrera models initially had chrome-plated exterior mirrors. As of MY 1976, larger, electrically adjustable exterior mirrors painted in the exterior colour were installed.

Engines
The displacement of the 911 Carrera engine was increased several times during the production period of the G series and the power output varied.
- MY 1974-75 - Displacement: 2.7 litres, power: 210 hp
- MY 1975-77 - Displacement: 3.0 litres, power: 200 hp
- MY 1984-89 - Displacement: 3.2 litres, power: 207 hp – 231 hp

Body
The body of the Carrera was slightly wider than that of the 911/911 S in the area of the rear wings.
Carrera models as of MY 1984 are recognisable by the side direction indicators in the front wings.
As of MY 1984, the 911 Carrera was optionally available with a front spoiler made from polyurethane (PU) and a flat rear wing with a black, hard rubber border, which was specifically designed for this model.

Headlamp rings
The headlamp rings of the 911 Carrera were initially chrome-plated, as of MY 1976 they were painted in the exterior colour.",/images/Id_b_8.jpg
9,911,911 SC,"In model year 1978, the 911 model range was reduced to two models. The 911 SC (Super Carrera) took the place of the 911 and Carrera models.

As of model year 1984, the SC version was again replaced by the 911 Carrera.

Surrounds/door handles
Until model year 1978, the window surrounds and door handles of the 911 SC were chrome-plated, like those of the previous 911 models; as of model year 1979, they were anodized black – as in the Carrera models.

Wheels
The 911 SC was fitted with 15"" cast aluminium wheels from ATS as standard.

Exterior mirrors
The exterior mirrors of the 911 SC were electrically adjustable and painted in the exterior color.

Engines
The 911 SC was powered by a 3.0-liter flat engine, the output of which was increased slightly over the years.- model year 1978-79 - 3.0 liters, 180 hp
- model year 1980 - 3.0 liters, 188 hp
- model year 1981-83 - 3.0 liters, 204 hp

Body
The 911 SC had the wider body of the 911 Carrera. Vehicles produced as of model year 1981 are recognizable from the side direction indicators behind the front wings.
As of model year 1983, the 911 SC Cabriolet became the first fully open-top 911 with fabric hood and was available along with the Coupé version and the Targa ""safety cabriolet"".

Headlamp rings
The headlamp rings of the 911 SC were initially chrome-plated, as of model year 1979 they were painted in the exterior color.",/images/Id_b_9.jpg
10,911,911 Turbo,"In model year 1975, thanks to turbocharging, a particularly powerful version of the Porsche 911 – the 911 Turbo – came onto the market.

Since its market launch in MY 1975, the 911 Turbo (initially named internally as the 930) has been the top-of-the-range model in the 911 model line.

The 930 featured flared rear wings, which gave it an extra 12 cm in width. Black stone guard film was applied in front of the rear wheel arches. The rear lid featured a distinctive rear wing with a wide black hard-rubber border.

Until MY 1977, the rear lid was made of glass fibre-reinforced plastic. As of MY 1978, the lid was made from sheet steel and the fixed plastic rear wing for mounting the charge-air cooler was made much bigger. The Turbo was also given an exhaust system with twin tailpipe. Exhaust gases only escaped through the left pipe when the boost-pressure control valve of the turbocharger was open.

As of MY 1987, the Turbo model was also available in the Targa and Cabriolet body types.For MY 1989, the 4-speed manual transmission was replaced with a 5-speed version.

Displacement/power:
- MY 1975-77 - 3.0 litres, 260 hp
- MY 1978-89 - 3.3 litres, 300 hp",/images/Id_b_10.jpg
11,912,912,"To bridge the price gap between the 356, which was still being produced at this time and the 911, in 1965 Porsche launched the 912 – a less expensive and significantly less powerful variant of the 911.

In terms of looks and technology, the 912 was virtually identical to the 911. Unlike the 911, however, it was powered by the 1.6-litre flat-four engine from the 356 SC at the rear. Its power output was reduced from 95 to 90 hp at 5,800 rpm for use in the 912 in order to give the engine more low-end torque and stability. Power transmission was provided by a 4-speed manual transmission.",/images/Id_b_11.jpg
12,912,912 E,"For the US market, a 912 E Coupé was also available in model year 1976. Its 2.0-litre flat-four engine delivered a power output of 90 hp. In appearance, the 912 resembled the 911 models of the G series.

However, it featured the dome hub caps of the original 911.",/images/Id_b_12.jpg
13,914,914,"The Porsche 914 was a joint development between Porsche and Volkswagen and was the new Porsche entry-level model as of model year 1970.

The two-seater, also known as the ""VW Porsche"", was a mid-engine Sports Car. Striking design features included the very long wheelbase for the vehicle length, short overhangs, the removable roof centre panel made from glass fiber-reinforced plastic as well as the wide safety bar. The 914 also featured pop-up headlights.

At the time of its launch, the 914 was available with two engines.
914: 1.7-liter flat-four engine with 80 hp from Volkswagen
914/6: 2.0-liter flat-six engine with 110 hp from the Porsche 911 T

These were followed by a 2.0-liter four-cylinder engine with 100 hp based on the 1.7-liter engine in model year 1973 and a 1.8-liter four-cylinder engine with 85 hp in model year 1974.

In the four-cylinder models the ignition lock was located on the right. The wheels of the 914 were mounted with four wheel nuts. The standard 914 model (914/4) was produced by body maker Karmann in Osnabrück.",/images/Id_b_13.jpg
14,914,914-6,"The Porsche 914 was a joint development between Porsche and Volkswagen and was the new Porsche entry-level model as of model year 1970. 

The two-seater, also known as the ""VW Porsche"", was a mid-engine Sports Car. Striking design features included the very long wheelbase for the vehicle length, short overhangs, the removable roof center panel made from glass fiber-reinforced plastic as well as the wide safety bar. The 914 also featured pop-up headlights.

At the time of its launch, the 914 was available with two engines.
914: 1.7-liter flat-four engine with 80 hp from Volkswagen
914-6: 2.0-liter flat-six engine with 110 hp from the Porsche 911 T

In the six-cylinder models, the ignition lock was located to the left of the steering wheel, where it is typically found in Porsche vehicles. The wheels of the 914-6 were mounted with five wheel nuts.

The 914-6 was built by Porsche at the main plant in Stuttgart-Zuffenhausen.",/images/Id_b_14.jpg
15,924,924,"The 924, which was available as of model year 1976, was developed by Porsche on behalf of Volkswagen as the successor to the 914 and eventually produced internally. The new entry-level model was built by Audi in Neckarsulm.

Good aerodynamics were a priority when designing the body of the 924. This was particularly taken into account through the flat bonnet and the pop-up headlights. As of MY 1983, a black rear spoiler brought about a further improvement in the Cd value.

Porsche went in an entirely new direction when designing the drive of the 924. For the very first time, a liquid-cooled front engine was used. This featured an in-line cylinder arrangement. The 125 hp engine was adopted from the Audi 100 and modified by Porsche. The drive power was transmitted according to the transaxle principle.

Only from the 924 S, which was produced as of model year 1986, onwards, was an engine built by Porsche used - the 2.5-litre four-cylinder in-line engine of the 944. The Porsche 924 S, which was available as of MY 1986, represented a significant technical enhancement of the 924 model line. Many components of this model originated in the 944. These included the power unit, brake system, chassis components as well as parts of the interior. The standard aluminium wheels with the ""telephone dial"" design also moved the 924 S closer to the 944. The 2.5-litre engine of the 924 S had the same design as the 944 and initially achieved 150 hp, followed by 160 hp as of MY 1988.",/images/Id_b_15.jpg
16,924,924 Turbo,"The Turbo version of the 924, which was available as of MY 1979, bridged the performance gap between the 924 and the 911 SC.

The body of the 924 Turbo was based on the 924. In the front section, it differed from the standard model through various air openings: 
- Vertical air slots in the front apron to supply air to the brakes and the oil cooler
- Four air openings between the headlights, as well as a NACA air opening on the right in the bonnet for aeration and ventilation of the engine compartment.

The 924 Turbo also featured a black rear spoiler on the rear lid. The aluminium wheels with spoke design were secured with five wheel nuts (like the standard 924 model) instead of four.
The supercharged 2.0-litre four-cylinder in-line engine of the 924 Turbo initially developed 170 hp. In MY 1981, the efficiency of the engine was improved and power output was increased to 177 hp.",/images/Id_b_16.jpg
17,928,928,"When designing the 928, which went into series production as of model year 1978, the focus was on lightweight construction. The doors, front wings and bonnet were therefore made from aluminium instead of sheet steel. Behind the plastic bumpers integrated in the body shape there were also aluminium profiles that could withstand a collision at up to 8 km/h (5 mph) without any damage.

The 928 had round, electrically operated pop-up headlights that were integrated in the wings. The rounded fastback was dominated by the large window of the rear lid.

The 928 models were powered by a water-cooled V8 engine with a 90° cylinder arrangement. The displacement of the power unit was increased from an initial 4.5 litres to 5.4 litres. Power was transmitted according to the transaxle principle.

To improve aerodynamics, the models were fitted with a front and rear spoiler from type 928 S (MY 1979) onwards.

The rear axle of the 928 was a completely new development. What made this double-wishbone suspension – also known as the Weissach axle – unique was its toe-in stabilising effect. This worked more or less as a passive rear-wheel steering, making a significant contribution to the active safety of the Gran Turismo.

928 (MY 1978-82)
The rounded rear end without rear spoiler was an unmistakable distinguishing feature of the 928. Unlike later derivatives, this model did not feature front or rear spoilers. The 4.5-litre engine of the 928 generated 240 hp.

928 S (MY 1980-86)
The 928 S had black front and rear spoilers, side protection strips painted in exterior colour and side direction indicators. The displacement increased from an initial 4.7 litres to 5.0 litres (MY 1986). The power output was 300 hp, increasing to 310 hp as of MY 1984 and 288 hp (with catalytic converter) as of MY 1986.

928 S4 (MY 1987-91)
The 928 S4 featured a rounded front apron with air intakes. The slanting rear end had a black rear wing that projected away from the body between the wide, flush-fitted tail lights. Its 5.0-litre engine produced 320 hp.",/images/Id_b_17.jpg
