Id,Series Name,Series Category ,Series Description,Photo
18,928,928 GT & GTS,"When designing the 928, which went into series production as of model year 1978, the focus was on lightweight construction. The doors, front wings and bonnet were therefore made from aluminium instead of sheet steel. Behind the plastic bumpers integrated in the body shape there were also aluminium profiles that could withstand a collision at up to 8 km/h (5 mph) without any damage.

The 928 had round, electrically operated pop-up headlights that were integrated in the wings. The rounded fastback was dominated by the large window of the rear lid.

The 928 models were powered by a water-cooled V8 engine with a 90° cylinder arrangement. The displacement of the power unit was increased from an initial 4.5 litres to 5.4 litres. Power was transmitted according to the transaxle principle.

To improve aerodynamics, the models were fitted with a front and rear spoiler from type 928 S (MY 1979) onwards.

The rear axle of the 928 was a completely new development. What made this double-wishbone suspension – also known as the Weissach axle – unique was its toe-in stabilising effect. This worked more or less as a passive rear-wheel steering and thus made a significant contribution to the active safety of the Gran Turismo.

928 GT (Spring 1989-MY 1991)
The 928 GT was sportier than the 928 S4. Thanks to various modifications, its power unit generated up to 330 hp. The GT was delivered as standard without side protection strips and with wheels in a unique design.

928 GTS (MY 1992-95)
The last evolutionary stage of the 928 model featured flared rear wings, a red light panel at the rear, a rear wing painted in exterior colour, exterior mirrors in the Cup design plus 17"" Cup rims as standard. The 5.4-litre engine of the GTS generated 350 hp.",/images/Id_b_18.jpg
19,944,944,"In model year 1982, a fourth Porsche model line came onto the market. The 944 bridged the price and performance gap between the 924 and the 911 SC.

Although the body of the 944 was based on the 924, it had considerably more striking contours. The 944 also featured a 2.5-liter in-line four-cylinder engine developed by Porsche. The 944 was therefore viewed as a ""true"" Porsche in the eyes of customers. This transaxle model was also produced by Audi in Neckarsulm.

A front spoiler painted in the exterior color with square rubber buffers as well as much wider, slightly angular wings clearly distinguished the 944 from the 924. The 2.5-liter engine initially developed 163 hp; a catalytic converter version with 150 hp was introduced as of MY 86. The engine with catalytic converter was tuned for unleaded fuel with 95 RON in model year 1988, which increased the power to 160 hp. For the last model year (1989), the displacement was increased to 2.7 liters and the power grew to 165 hp.

944 S (model year 1987-88)
The 944 S was identical to the 944 in body design and equipment. However, this model was equipped with a four-valve engine for the first time, which developed up to 190 hp. A badge embossed with ""16 Ventiler"" was therefore available as an option behind the flasher repeaters.

944 S2 (1989-1991)
In model year 1989, the S2 model replaced the 944 S. It had the more muscular body, rear diffusor and (as of MY 91) the rear wing of the 944 Turbo.  
The 3.0-liter four-valve engine of the 944 S2 generated 211 hp and brought the successor to the S model to a performance level that almost matched that of the Turbo model.
The 944 S2 was also available in a Cabriolet version from the very beginning.",/images/Id_b_19.jpg
20,944,944 Turbo,"January 1985 saw the launch of the 944 Turbo – the top-of-the range model in the 944 model line. This model had an aerodynamically enhanced front apron with integrated fog lights and high-beam headlights. The black rubber buffers of the 944 were omitted. Below the rear bumper was a rear diffusor painted in exterior colour. The 2.5-litre turbo engine generated 220 hp, while the Turbo S version of model year 1988 produced up to 250 hp thanks to its larger turbocharger.

For MY 1989, the 944 Turbo received the same engine as the Turbo S model and as of MY 1990 it featured a bow-shaped black rear wing.
In the last model year (1991), the 944 Turbo was also available as a Cabriolet.",/images/Id_b_20.jpg
21,959,959,"The 959 technology platform was built on the basis of the 911 model line in an exclusive series of 292 cars. With a biturbo flat engine featuring water-cooled 4-valve cylinder heads, an electronically controlled chassis and all-wheel drive system, as well as an aerodynamically optimised body, Porsche demonstrated what was possible in the field of automotive design at that time. Despite its price of 420,000 Deutschmarks, the 959 quickly sold out.",/images/Id_b_21.jpg
22,964,964,"The new generation of the 911 came onto the market in model year 1989, at the same time as the phasing-out of the G series. The 911 Carrera 4 type 964 contained 85 percent new parts, but largely retained the classic shape of its predecessor. It was available in the Coupé, Targa and Cabriolet body designs.

Despite many similarities in the design, the 964 had much better aerodynamics than the G model. This was helped in particular by the new round front and rear sections as well as an automatically extending rear spoiler.

The 911 Carrera 4 was the first 911 to feature an all-wheel drive system. Its electronically controlled permanent all-wheel drive normally transmitted 31 percent of the drive torque to the front axle and 69 percent to the rear axle. Distribution could be varied according to the relevant driving situation. There was a traction switch on the centre console of the C4. Its 3.6-litre engine produced 250 hp.

As of model year 1990, an identical rear-wheel drive version (first model with Tiptronic) was available in the form of the 911 Carrera 2 and another Turbo version as of model year 1991.",/images/Id_b_22.jpg
23,964,964 Turbo,"The 911 Turbo (type 964) had a wider body with significantly more flared wheel housings compared to the Carrera models. At the rear, the rear wing largely adopted from the Turbo 3.3 of the G model as well as two oval tailpipes emphasised the vehicle's uniqueness. Exhaust gases only escaped through the left pipe when the boost-pressure control valve of the turbocharger was open.

In model years 1991-92, the 911 Turbo was powered by a turbocharged 3.3-litre engine with 320 hp. In MY 1993, it received a 3.6-litre engine with a power output of 360 hp. One of the distinguishing features of this version were the red brake callipers.

The 911 Turbo type 964 was – with the exception of a Cabriolet limited production run – only available as a Coupé.",/images/Id_b_23.jpg
24,968,968,"The last development stage of four-cylinder transaxle models at Porsche was initiated with the 968 in model year 1992.

Most of the body parts for the successor to the 944 S2 were adopted from the previous model. Nonetheless, the front end of the 968 in particular was much more modern – and partly anticipated the front design of the later 911 (type 993).

A six-speed manual transmission and a Tiptronic transmission were available for the 968 for the first time. This model also heralded the first use of VarioCam variable intake camshaft control.
The 968 was available as a Coupé and a Cabriolet.",/images/Id_b_24.jpg
25,993,993,"In model year 1994, the 964 model line was replaced by the 993 model line. This was a significant advance, not just from a technical, but also a visual perspective.

The front wings of the 993 Carrera were wider and flatter. Because of the shorter luggage compartment lid, the black rubber lip forming the seam between the body and the front bumper on the G model and the 964 was omitted. The rear wings were also widened and ran in a straighter line towards the rear with the higher-positioned tail lights.

The 993 was initially available as a Coupé and Cabriolet with rear-wheel drive. For model year 1995, there followed the all-wheel Carrera 4 and 911 Turbo versions with viscous multi-plate clutch and in model years 1996/97, the Carrera 4S and the Carrera S.

The Targa model produced as of MY 1996 featured a large, electrically adjustable sliding roof made of tinted laminated glass instead of the removable soft top for the first time. The existing roll-over bar could therefore be dispensed with.

The Carrera and Targa models were powered by a new 3.6-litre engine, which initially developed 272 hp and 285 hp as of MY 1996.",/images/Id_b_25.jpg
26,993,993 Turbo,"In the 911 Turbo from the 993 model line, twin turbocharging was used for the first time, with one smaller turbocharger installed in each cylinder bank. It was also the first Turbo model to feature all-wheel drive.

The front apron of the Turbo had three separate air openings at the front plus air slots for brake cooling in the lower side area. The rear spoiler was completely painted in the exterior colour. Like the Carrera 4 models, the 911 Turbo also had white direction indicators at the front and red at the rear.

The 3.6-litre biturbo engine developed a power output of 408 hp as standard. As of MY 1996, a power kit for increasing power output to 430 hp was available, with 450 hp available as of MY 1998.

In MY 1995, Porsche Exclusive produced a limited production run (14 units) with the name 911 Cabriolet Turbo, which featured a particularly large rear spoiler.",/images/Id_b_26.jpg
27,986,Boxter,"From model year 1997 onwards, the Porsche Boxster set new standards for performance and safety in the open-top sports car market. The roadster combined the dynamic driving qualities of a sports car with unlimited day-to-day practicality. A new type of convertible top kinematics enabled the electrically operated top to be opened and closed in just twelve seconds – an unrivaled speed. The Boxster distinguished itself from its strongest competitors through its mid-engine concept and the six-cylinder flat engine typical of the Porsche brand. The Boxster series featured water-cooled engines.

The hood, front headlight units with low beam and high beam, indicators and fog lights, front fenders and doors were identical on the 911 Carrera and Boxster as a result of the shared parts concept.",/images/Id_b_27.jpg
28,986,Boxter S,"In model year 1999, Porsche extended the Boxster series to include the top-of-the-range Boxster S. The top model only differed from the Boxster in terms of a few visual details.

The Boxster S was powered by a 3.2-liter engine, initially with an output of 252 horsepower but this was enhanced to 260 horsepower from model year 2003 onwards.

In model year 2003, the convertible top of the Boxster series was fundamentally revised. When closed, it resembled the optional hardtop, which had an even more rounded contour.",/images/Id_b_28.jpg
29,996,911 Carrera,"With the new 911 Carrera, known internally as Generation 996, Porsche presented the successor to the classic. Apart from the name 911 Carrera and a six-cylinder flat engine at the rear, the newly developed model series had nothing in common with the previous 911.

The bodyshell of the 996 had grown significantly in size. Galvanized sheet steel and higher-strength steels were used to reinforce the body shell on both sides. The side mirrors of the series were now fixed in front of the side windows and no longer on the doors.

The hood, front headlight units with low beam and high beam, indicators and fog lights, front fenders and doors were identical on the 911 Carrera and Boxster as a result of the shared parts concept.
The series featured water-cooled engines.",/images/Id_b_29.jpg
30,996,911 Carrera 4,"In model year 1999, the 911 Carrera 4 with permanent all-wheel drive was added to the model series. It was offered as a Coupe and as a Cabriolet. Externally, the bodyshell was identical to that of the rear-wheel drive Carrera.

Based on the 911 Carrera 4 Coupe, a special model was introduced in model year 2000 to mark the coming millennium. The Millennium model was limited to 911 units and was only available in the special color Violet Chroma Flair.",/images/Id_b_30.jpg
31,996,911 Turbo,"In model year 2001, the turbo-free time at Porsche came to an end. The 911 Turbo Coupe was introduced.

Its 3.6-liter twin-turbo engine delivered 420 horsepower. The Turbo featured all-wheel drive and a six-speed manual transmission as standard.In model year 2004, a 911 Turbo Cabriolet was series-produced for the first time since 1989. The vehicle’s wide bodyshell, technology and equipment were based on the 911 Turbo.

The model range was extended in model year 2005 with the 911 Turbo S. This vehicle was available as a Coupe and as a Cabriolet. With an output of 450 horsepower, the Turbo S delivered a total of 30 horsepower more than the standard 911 Turbo.",/images/Id_b_31.jpg
32,996,911 GT2,"From model year 2001, the model range was extended to include the 911 GT2. The bodyshell of the extreme sports car was based on the bodyshell of the 911 Turbo. The GT2 engine was also based on the 911 Turbo but had ten percent more power. The twin-turbo engine delivered 462 horsepower. The GT2 was offered with a Clubsport Package for use in motorsport.

The successor to the GT2 was offered from model year 2003 onwards. The bodyshell of the new GT2 was not modified but the 3.6-liter engine had even more power. The twin-turbo engine delivered a staggering 483 horsepower. The new GT2 was also available with a Clubsport Package.",/images/Id_b_32.jpg
33,996,911 GT3,"From model year 1999, the GT3 filled the sporty niche in the model range. The GT3 had a maximum speed of 188 mph (302 km/h). The GT3 was available with a Clubsport Package for use in motorsport.

From model year 2003 onwards, the revised engine delivered even more power and reached a maximum speed of 190 mph (306 km/h).

The 911 GT3 RS, launched in model year 2004, was designed as a road-approved racing car.",/images/Id_b_33.jpg
34,980,980,"Ten years after production of the Carrera GT ended, it is now a member of the Porsche Classic family. The appearance and lines of the Type 980, which was manufactured from 2003 onwards, reveal its motor sports inheritance. While its design indicates its stylistic links with standard production vehicles, it also takes some of its features from legendary Porsche racing cars.

In this exclusive production run of only 1270 cars, the Carrera GT was powered by a ten-cylinder engine with dry-sump lubrication. The capacity of the 5.5-liter naturally aspirated V10 engine, which was originally designed for use on the track, was increased to 5.7 liters for the standard production model.

With a power output of 450 kW/612 PS at 8000 rpm and a top speed of over 330 km/h, the Carrera GT set new standards. This power was transferred to the road by manual six-speed gearbox.",/images/Id_b_34.jpg
35,Cayenne ,Cayenne ,"In model year 2003, Porsche launched its first fully offroad vehicle – the Porsche Cayenne. Initially, the Cayenne S and Cayenne Turbo were the only model variants available but Porsche added an entry-level Cayenne to expand the range in model year 2004. The launch of the Cayenne Diesel for model year 2009 saw Porsche offer a model with a diesel engine for the first time.

The bodyshell of this SUV series was around 15.7 ft (4.8 meters) long, nearly 6.6 ft (2 meters) wide and 5.6 ft (1.7 meters) tall. The front section of the Porsche Cayenne was based on the design of the 911. All Cayenne models featured all-wheel drive.

The Cayenne models with gasoline engines are powered by a water-cooled V8 engine. The Cayenne Diesel featured a V6 turbo diesel engine.",/images/Id_b_35.jpg
36,Cayenne ,Cayenne S,"In model year 2003, Porsche launched its first fully offroad vehicle – the Porsche Cayenne. Initially, the Cayenne S and Cayenne Turbo were the only model variants available.

The standard SUV bodyshell was made of fully galvanized sheet steel. Four large doors made it possible to easily access the five seats. Around 19 cubic feet (540 liters) of luggage could be stowed in the SUV. With the rear seats folded down, the loading volume could be extended to up to 41 cubic feet (1,170 liters).",/images/Id_b_36.jpg
37,Cayenne ,Cayenne Turbo,"A water-cooled V8 engine with twin-turbocharging powered the Cayenne Turbo. From model year 2005 onwards, the Cayenne Turbo was offered with an enhanced performance level. This version produced 50 horsepower more than the Cayenne Turbo without increased performance enhancement.

In model year 2006, Porsche introduced the top-of-the-range Cayenne Turbo S model.",/images/Id_b_37.jpg
38,Cayenne ,Cayenne GTS,"In model year 2008, the Cayenne series was extended to include a sporty variant – the Cayenne GTS. The Cayenne GTS series had a chassis that was specially developed for this model variant.

The Cayenne GTS Porsche Design Edition 3 was launched in model year 2010. This special edition was limited to 1,000 units.

The Cayenne GTS and the Cayenne GTS Porsche Design Edition 3 delivered 405 horsepower with their 4.8-liter V8 engines.",/images/Id_b_38.jpg
39,Cayenne ,Cayenne Diesel,"The launch of the Cayenne Diesel for model year 2009 saw Porsche offer a model with a diesel engine for the first time.

The six-cylinder V diesel engine delivered 240 horsepower.

Thanks to its 26-gallon (100-liter) tank and an average consumption of 2.5 gallons (9.3 liters) of diesel per 62 miles (100 kilometers), the Cayenne Diesel achieved a range of up to 621 miles (1,000 kilometers).",/images/Id_b_39.jpg
40,997,911 Carrera,"From 2005, the Porsche 911 was presented as being more versatile than ever before: It was available as a Coupé and Targa, Cabriolet and Speedster, with rear and all-wheel drive, a slimmer and wider bodyshell, with water-cooled naturally aspirated engines and turbo engines, as a GTS version and in the sports versions GT2, GT2 RS, GT3 and two GT3 RS versions to choose from. Including special models, the range encompasses 30 model variants — supplemented by numerous customization options.

With the design of the 997 generation, Porsche sharpened the 911 character and gave it an even more dynamic and powerful appearance. The Carrera already looks noticeably more masculine with its more strongly modeled rear, and the S, GT and Turbo models add another 44 millimeters in width. The 997 differentiates itself from its predecessor by the steeper, round, clear-glass headlights, which reference an important stylistic element of the air-cooled 911.",/images/Id_b_40.jpg
41,997,911 Carrera 4,"Like the 964, 993 and 996, the 911 of the 997 series is also available with all-wheel drive in the Carrera 4 and Carrera 4S. A new addition is the Carrera 4 GTS, which offers higher performance. In this series, the 911 Targa is only available with all-wheel drive as the Targa 4 and 4S — a novelty in the 911 series.

Due to the wider track of the all-wheel drive, the bodyshell is a slight 44 mm broader than the all-wheel drive models. Since the 2008 model improvements, the Carrera 4 models are also instantly recognizable by their continuous Red reflector strip between the tail lights.",/images/Id_b_41.jpg
42,997,911 Turbo,"In June 2006, the 911 Turbo of the 997 generation came onto the market. Thanks to charging with two exhaust turbochargers, the new Turbo 911 initially had a power output of 353 kW (480 PS). The engine was the first series gasoline engine to have turbochargers with variable turbine geometry (VTG), which were developed in cooperation with BorgWarner. The inlet-side guide vanes in the turbocharger could be adjusted dynamically.

From 2007, came the addition of the Turbo Cabriolet with a three-layer fabric top, which opened and closed within just 20 seconds.
After the facelift for model year 2010, the Turbo with its newly developed engine delivered 368 kW (500 PS), the 911 Turbo S from the same model year even had 390 kW (530 PS) and a Porsche Doppelkupplung (PDK) as standard.",/images/Id_b_42.jpg
43,997,911 GT2,"When it was launched in 2007, the 911 GT2 from the 997 series was the fastest street-legal 911 ever built. Developed by the motorsport department in Weissach, it carries all the sporty genes that a road vehicle suitable for the racetrack needs.

The GT2 is based on the widened bodyshell of the 911 Turbo, but is rear-wheel drive instead of all-wheel drive. The strong weight reduction also contributes to the stately driving performance.",/images/Id_b_43.jpg
44,997,911 GT3,"The model improvements of the 997-generation 911 GT3 the appeared in 2006. Compared to its predecessors, much of the equipment was now on board as standard, such as the Porsche Active Suspension Management (PASM) sports chassis. The GT3 was also available with a Clubsport Package for use in motorsport.

From MY 2009, the reworked high-performance naturally aspirated engine delivered 320 kW (435 PS) instead of the previous 305 kW (415 PS).

Those who wanted even more than the GT3 had to offer could also order the 911 GT3 RS with 305 kW (415 PS) from 2006. This version was even more rigorously equipped for racing. In its final stage of evolution, as the 911 GT3 RS 4.0, it delivered a total of 368 kW (500 PS).",/images/Id_b_44.jpg
45,987,Boxter,"In the 2005 model year, Porsche expanded the Boxster model series to include the type 987 Boxster. Visually, the new model differs greatly from its predecessors with newly designed, oval headlights and 17-inch aluminum wheels instead of 16-inch aluminum wheels on the Boxster and 18-inch aluminum wheels instead of 17-inch aluminum wheels on the Boxster S. The electric convertible top of the new Boxster can now be opened and closed at a speed of up to 50 km/h. In the 2007 model year, the rated power of the two Boxster models would be raised to the same level as the Cayman models.",/images/Id_b_45.jpg
46,987,Boxter S,"The second generation of the Boxster S is characterized by its powerful and dynamic design language and a new, more powerful drive. Visually, the Boxster S differs from the Boxster, among other things, in the twin tailpipes, the Silver logo and the brake calipers painted in Red.

The engine output was increased over the course of production from 295 PS to 310 PS. Like the Boxster, the Boxster S is available with either a manual transmission or Tiptronic S, which was replaced by the PDK in the 2009 model year.",/images/Id_b_46.jpg
47,987,Cayman,"In the 2007 model year, Porsche initially presented the Cayman with a 5-speed manual transmission and a 2.7-liter engine, thereby complementing the new model series. The Cayman distinguishes itself from the S model by its unique look: Black anodized brake calipers, Black front spoiler lips, 17-inch aluminum wheels and an oval exhaust tailpipe.",/images/Id_b_47.jpg
48,987,Cayman S,"The Cayman S, which has been available since model year 2006, is the first Cayman generation produced in Porsche's history. The new mid-engine coupe closes the gap between the Boxster S and the 911 Carrera in terms of price and performance by being positioned above the Boxster S. The Cayman S, which is equipped with a 3.4-liter engine, has design features of the 550 Coupe from 1953 and the 904 Carrera GTS Coupe and differs significantly from the 911 Carrera in terms of design and proportions.

In April 2006, the Cayman S was voted World Performance Car of the Year for 2006 at the New York International Auto Show for its perfect combination of handling, looks and performance.",/images/Id_b_48.jpg